"","alpha","beta","METHOD","Genotype","Missing","Inferred","True","measurement"
"1",0.05,0.05,"MO","Binary","10%",3408,4252,0.801505174035748
"2",0.1,0.05,"MO","Binary","10%",3168,4252,0.745061147695202
"3",0.2,0.05,"MO","Binary","10%",2718,4252,0.639228598306679
"4",0.4,0.05,"MO","Binary","10%",2046,4252,0.481185324553151
"5",0.05,0.1,"MO","Binary","10%",3240,4252,0.761994355597366
"6",0.1,0.1,"MO","Binary","10%",2925,4252,0.6879115710254
"7",0.2,0.1,"MO","Binary","10%",2557,4252,0.601364063969897
"8",0.4,0.1,"MO","Binary","10%",1895,4252,0.445672624647225
"9",0.05,0.2,"MO","Binary","10%",3098,4252,0.72859830667921
"10",0.1,0.2,"MO","Binary","10%",2787,4252,0.655456255879586
"11",0.2,0.2,"MO","Binary","10%",2320,4252,0.545625587958608
"12",0.4,0.2,"MO","Binary","10%",1544,4252,0.363123236124177
"13",0.05,0.4,"MO","Binary","10%",2706,4252,0.636406396989652
"14",0.1,0.4,"MO","Binary","10%",2228,4252,0.523988711194732
"15",0.2,0.4,"MO","Binary","10%",1831,4252,0.430620884289746
"16",0.4,0.4,"MO","Binary","10%",884,4252,0.207902163687676
"17",0.05,0.05,"SCITE","Binary","10%",3377,4252,0.794214487300094
"18",0.1,0.05,"SCITE","Binary","10%",3106,4252,0.730479774223895
"19",0.2,0.05,"SCITE","Binary","10%",2737,4252,0.643697083725306
"20",0.4,0.05,"SCITE","Binary","10%",2175,4252,0.511523988711195
"21",0.05,0.1,"SCITE","Binary","10%",3328,4252,0.782690498588899
"22",0.1,0.1,"SCITE","Binary","10%",2959,4252,0.69590780809031
"23",0.2,0.1,"SCITE","Binary","10%",2575,4252,0.605597365945437
"24",0.4,0.1,"SCITE","Binary","10%",2229,4252,0.524223894637817
"25",0.05,0.2,"SCITE","Binary","10%",3163,4252,0.743885230479774
"26",0.1,0.2,"SCITE","Binary","10%",2772,4252,0.651928504233302
"27",0.2,0.2,"SCITE","Binary","10%",2409,4252,0.566556914393227
"28",0.4,0.2,"SCITE","Binary","10%",2087,4252,0.490827845719661
"29",0.05,0.4,"SCITE","Binary","10%",2776,4252,0.652869238005644
"30",0.1,0.4,"SCITE","Binary","10%",2546,4252,0.598777046095955
"31",0.2,0.4,"SCITE","Binary","10%",2286,4252,0.537629350893697
"32",0.4,0.4,"SCITE","Binary","10%",2131,4252,0.501175917215428
"33",0.05,0.05,"SiFit","Binary","10%",1278,4252,0.300564440263405
"34",0.1,0.05,"SiFit","Binary","10%",1330,4252,0.312793979303857
"35",0.2,0.05,"SiFit","Binary","10%",1372,4252,0.322671683913452
"36",0.4,0.05,"SiFit","Binary","10%",1248,4252,0.293508936970837
"37",0.05,0.1,"SiFit","Binary","10%",1301,4252,0.305973659454374
"38",0.1,0.1,"SiFit","Binary","10%",1234,4252,0.290216368767639
"39",0.2,0.1,"SiFit","Binary","10%",1268,4252,0.298212605832549
"40",0.4,0.1,"SiFit","Binary","10%",1284,4252,0.301975540921919
"41",0.05,0.2,"SiFit","Binary","10%",1309,4252,0.307855126999059
"42",0.1,0.2,"SiFit","Binary","10%",1256,4252,0.295390404515522
"43",0.2,0.2,"SiFit","Binary","10%",1208,4252,0.284101599247413
"44",0.4,0.2,"SiFit","Binary","10%",1015,4252,0.238711194731891
"45",0.05,0.4,"SiFit","Binary","10%",1276,4252,0.300094073377234
"46",0.1,0.4,"SiFit","Binary","10%",1242,4252,0.292097836312324
"47",0.2,0.4,"SiFit","Binary","10%",979,4252,0.230244590780809
"48",0.4,0.4,"SiFit","Binary","10%",494,4252,0.11618062088429
"49",0.05,0.05,"MO","Ternary","10%",3412,4252,0.80244590780809
"50",0.1,0.05,"MO","Ternary","10%",3174,4252,0.746472248353716
"51",0.2,0.05,"MO","Ternary","10%",2714,4252,0.638287864534337
"52",0.4,0.05,"MO","Ternary","10%",1994,4252,0.4689557855127
"53",0.05,0.1,"MO","Ternary","10%",3238,4252,0.761523988711195
"54",0.1,0.1,"MO","Ternary","10%",2908,4252,0.683913452492945
"55",0.2,0.1,"MO","Ternary","10%",2514,4252,0.591251175917215
"56",0.4,0.1,"MO","Ternary","10%",1836,4252,0.431796801505174
"57",0.05,0.2,"MO","Ternary","10%",3095,4252,0.727892756349953
"58",0.1,0.2,"MO","Ternary","10%",2735,4252,0.643226716839135
"59",0.2,0.2,"MO","Ternary","10%",2282,4252,0.536688617121355
"60",0.4,0.2,"MO","Ternary","10%",1510,4252,0.355126999059266
"61",0.05,0.4,"MO","Ternary","10%",2643,4252,0.621589840075259
"62",0.1,0.4,"MO","Ternary","10%",2176,4252,0.51175917215428
"63",0.2,0.4,"MO","Ternary","10%",1758,4252,0.413452492944497
"64",0.4,0.4,"MO","Ternary","10%",955,4252,0.224600188146754
"65",0.05,0.05,"SCITE","Ternary","10%",3448,4252,0.810912511759172
"66",0.1,0.05,"SCITE","Ternary","10%",3090,4252,0.726716839134525
"67",0.2,0.05,"SCITE","Ternary","10%",2653,4252,0.623941674506115
"68",0.4,0.05,"SCITE","Ternary","10%",2159,4252,0.507761053621825
"69",0.05,0.1,"SCITE","Ternary","10%",3227,4252,0.758936970837253
"70",0.1,0.1,"SCITE","Ternary","10%",2842,4252,0.668391345249294
"71",0.2,0.1,"SCITE","Ternary","10%",2474,4252,0.581843838193791
"72",0.4,0.1,"SCITE","Ternary","10%",2120,4252,0.498588899341486
"73",0.05,0.2,"SCITE","Ternary","10%",3148,4252,0.74035747883349
"74",0.1,0.2,"SCITE","Ternary","10%",2644,4252,0.621825023518344
"75",0.2,0.2,"SCITE","Ternary","10%",2285,4252,0.537394167450612
"76",0.4,0.2,"SCITE","Ternary","10%",1888,4252,0.444026340545626
"77",0.05,0.4,"SCITE","Ternary","10%",2679,4252,0.630056444026341
"78",0.1,0.4,"SCITE","Ternary","10%",2330,4252,0.547977422389464
"79",0.2,0.4,"SCITE","Ternary","10%",2009,4252,0.472483537158984
"80",0.4,0.4,"SCITE","Ternary","10%",1592,4252,0.374412041392286
"81",0.05,0.05,"MO","Binary","20%",3143,4252,0.739181561618062
"82",0.1,0.05,"MO","Binary","20%",2969,4252,0.698259642521166
"83",0.2,0.05,"MO","Binary","20%",2532,4252,0.595484477892756
"84",0.4,0.05,"MO","Binary","20%",1941,4252,0.456491063029163
"85",0.05,0.1,"MO","Binary","20%",3059,4252,0.719426152398871
"86",0.1,0.1,"MO","Binary","20%",2764,4252,0.650047036688617
"87",0.2,0.1,"MO","Binary","20%",2397,4252,0.563734713076199
